lib,func,N,window_size,time
pandas,RollingSkew,3000000,10,0.029348582960665226
screamer,RollingSkew,3000000,10,0.008565875003114343
pandas,RollingKurt,3000000,10,0.033397083170711994
screamer,RollingKurt,3000000,10,0.010824917117133737
pandas,RollingMean,3000000,100,0.021046333014965057
screamer,RollingMean,3000000,100,0.016947499942034483
pandas,RollingStd,3000000,100,0.0404194591101259
screamer,RollingStd,3000000,100,0.0052813750226050615
pandas,RollingSkew,3000000,100,0.028950833017006516
screamer,RollingSkew,3000000,100,0.008687332971021533
pandas,RollingKurt,3000000,100,0.03345483308658004
screamer,RollingKurt,3000000,100,0.011310999980196357
pandas,RollingMean,3000000,1000,0.021011667093262076
screamer,RollingMean,3000000,1000,0.01689054211601615
pandas,RollingStd,3000000,1000,0.04047166695818305
screamer,RollingStd,3000000,1000,0.005380250047892332
pandas,RollingSkew,3000000,1000,0.02896295813843608
screamer,RollingSkew,3000000,1000,0.008705582935363054
pandas,RollingKurt,3000000,1000,0.03343650000169873
screamer,RollingKurt,3000000,1000,0.01114045805297792
pandas,RollingMean,3000000,10000,0.02106925006955862
screamer,RollingMean,3000000,10000,0.017048249952495098
pandas,RollingStd,3000000,10000,0.04030779213644564
screamer,RollingStd,3000000,10000,0.005368958925828338
pandas,RollingSkew,3000000,10000,0.029143957886844873
screamer,RollingSkew,3000000,10000,0.008969624992460012
pandas,RollingKurt,3000000,10000,0.0334836661349982
screamer,RollingKurt,3000000,10000,0.011243749875575304
pandas,RollingMean,3000000,100000,0.021077249897643924
screamer,RollingMean,3000000,100000,0.016831125132739544
pandas,RollingStd,3000000,100000,0.04000170901417732
screamer,RollingStd,3000000,100000,0.0053266671020537615
pandas,RollingSkew,3000000,100000,0.029189290944486856
screamer,RollingSkew,3000000,100000,0.009067957988008857
pandas,RollingKurt,3000000,100000,0.034540124936029315
screamer,RollingKurt,3000000,100000,0.013171582948416471
pandas,RollingMean,3000000,1000000,0.02135162497870624
screamer,RollingMean,3000000,1000000,0.01542950002476573
pandas,RollingStd,3000000,1000000,0.037607291946187615
screamer,RollingStd,3000000,1000000,0.005530999973416328
pandas,RollingSkew,3000000,1000000,0.02845804183743894
screamer,RollingSkew,3000000,1000000,0.00953904096968472
pandas,RollingKurt,3000000,1000000,0.03186204098165035
screamer,RollingKurt,3000000,1000000,0.011195083847269416
pandas,RollingMean,4000000,10,0.031008125049993396
screamer,RollingMean,4000000,10,0.025100708939135075
pandas,RollingStd,4000000,10,0.05433858302421868
screamer,RollingStd,4000000,10,0.007117625093087554
pandas,RollingSkew,4000000,10,0.03956987499259412
screamer,RollingSkew,4000000,10,0.011660124873742461
pandas,RollingKurt,4000000,10,0.0451106249820441
screamer,RollingKurt,4000000,10,0.014561209129169583
pandas,RollingMean,4000000,100,0.028559499885886908
screamer,RollingMean,4000000,100,0.022533959010615945
pandas,RollingStd,4000000,100,0.05415420909412205
screamer,RollingStd,4000000,100,0.007089667022228241
pandas,RollingSkew,4000000,100,0.039012416964396834
screamer,RollingSkew,4000000,100,0.011664249934256077
pandas,RollingKurt,4000000,100,0.04491208307445049
screamer,RollingKurt,4000000,100,0.014904042007401586
pandas,RollingMean,4000000,1000,0.02825662516988814
screamer,RollingMean,4000000,1000,0.022633875021710992
pandas,RollingStd,4000000,1000,0.054205582942813635
screamer,RollingStd,4000000,1000,0.007148833014070988
pandas,RollingSkew,4000000,1000,0.03862095810472965
screamer,RollingSkew,4000000,1000,0.011746499920263886
pandas,RollingKurt,4000000,1000,0.04484483413398266
screamer,RollingKurt,4000000,1000,0.014674083096906543
pandas,RollingMean,4000000,10000,0.028177083004266024
screamer,RollingMean,4000000,10000,0.02265258296392858
pandas,RollingStd,4000000,10000,0.05393279204145074
screamer,RollingStd,4000000,10000,0.0070712079759687185
pandas,RollingSkew,4000000,10000,0.03969566710293293
screamer,RollingSkew,4000000,10000,0.012082166969776154
pandas,RollingKurt,4000000,10000,0.04496795800514519
screamer,RollingKurt,4000000,10000,0.015321375103667378
pandas,RollingMean,4000000,100000,0.028278999961912632
screamer,RollingMean,4000000,100000,0.022454500198364258
pandas,RollingStd,4000000,100000,0.053609333001077175
screamer,RollingStd,4000000,100000,0.0071207499131560326
pandas,RollingSkew,4000000,100000,0.0387562089599669
screamer,RollingSkew,4000000,100000,0.01211616606451571
pandas,RollingKurt,4000000,100000,0.04586920794099569
screamer,RollingKurt,4000000,100000,0.01599158300086856
pandas,RollingMean,4000000,1000000,0.028387832920998335
screamer,RollingMean,4000000,1000000,0.020336541114374995
pandas,RollingStd,4000000,1000000,0.05018370901234448
screamer,RollingStd,4000000,1000000,0.00736166606657207
pandas,RollingSkew,4000000,1000000,0.03828249988146126
screamer,RollingSkew,4000000,1000000,0.012353583006188273
pandas,RollingKurt,4000000,1000000,0.04297100007534027
screamer,RollingKurt,4000000,1000000,0.015281124971807003
pandas,RollingMean,5000000,10,0.03656245791353285
screamer,RollingMean,5000000,10,0.0313404998742044
pandas,RollingStd,5000000,10,0.06838499987497926
screamer,RollingStd,5000000,10,0.008882792200893164
pandas,RollingSkew,5000000,10,0.04945395910181105
screamer,RollingSkew,5000000,10,0.014524583937600255
pandas,RollingKurt,5000000,10,0.05697854212485254
screamer,RollingKurt,5000000,10,0.018280332908034325
pandas,RollingMean,5000000,100,0.03619758295826614
screamer,RollingMean,5000000,100,0.028186416951939464
pandas,RollingStd,5000000,100,0.06801320891827345
screamer,RollingStd,5000000,100,0.008890666998922825
pandas,RollingSkew,5000000,100,0.048913625068962574
screamer,RollingSkew,5000000,100,0.014658041996881366
pandas,RollingKurt,5000000,100,0.0573078328743577
screamer,RollingKurt,5000000,100,0.018588874954730272
pandas,RollingMean,5000000,1000,0.03557691699825227
screamer,RollingMean,5000000,1000,0.03127845819108188
pandas,RollingStd,5000000,1000,0.06821495783515275
screamer,RollingStd,5000000,1000,0.008955375058576465
pandas,RollingSkew,5000000,1000,0.04911970812827349
screamer,RollingSkew,5000000,1000,0.01462062494829297
pandas,RollingKurt,5000000,1000,0.05645125010050833
screamer,RollingKurt,5000000,1000,0.018461582949385047
pandas,RollingMean,5000000,10000,0.03557008411735296
screamer,RollingMean,5000000,10000,0.028339958982542157
pandas,RollingStd,5000000,10000,0.06778175011277199
screamer,RollingStd,5000000,10000,0.008827792014926672
pandas,RollingSkew,5000000,10000,0.04927241709083319
screamer,RollingSkew,5000000,10000,0.0151163749396801
pandas,RollingKurt,5000000,10000,0.0569497081451118
screamer,RollingKurt,5000000,10000,0.01898120902478695
pandas,RollingMean,5000000,100000,0.03607999999076128
screamer,RollingMean,5000000,100000,0.031172916991636157
pandas,RollingStd,5000000,100000,0.06775587517768145
screamer,RollingStd,5000000,100000,0.008877042215317488
pandas,RollingSkew,5000000,100000,0.05003049992956221
screamer,RollingSkew,5000000,100000,0.01524624996818602
pandas,RollingKurt,5000000,100000,0.057139334036037326
screamer,RollingKurt,5000000,100000,0.019082166021689773
pandas,RollingMean,5000000,1000000,0.03599537489935756
screamer,RollingMean,5000000,1000000,0.026030875043943524
pandas,RollingStd,5000000,1000000,0.06448425003327429
screamer,RollingStd,5000000,1000000,0.009025292005389929
pandas,RollingSkew,5000000,1000000,0.04829962505027652
screamer,RollingSkew,5000000,1000000,0.015699875075370073
pandas,RollingKurt,5000000,1000000,0.05470920796506107
screamer,RollingKurt,5000000,1000000,0.01972154201939702
pandas,RollingMean,6000000,10,0.04460999998264015
screamer,RollingMean,6000000,10,0.037728500086814165
pandas,RollingStd,6000000,10,0.0819634587969631
screamer,RollingStd,6000000,10,0.010717707918956876
pandas,RollingSkew,6000000,10,0.059699458070099354
screamer,RollingSkew,6000000,10,0.01753137493506074
pandas,RollingKurt,6000000,10,0.06764049991033971
screamer,RollingKurt,6000000,10,0.022544499952346087
pandas,RollingMean,6000000,100,0.042507292004302144
screamer,RollingMean,6000000,100,0.03751041693612933
pandas,RollingStd,6000000,100,0.0810880409553647
screamer,RollingStd,6000000,100,0.010600624838843942
pandas,RollingSkew,6000000,100,0.05910754110664129
screamer,RollingSkew,6000000,100,0.017720541916787624
pandas,RollingKurt,6000000,100,0.06766533316113055
screamer,RollingKurt,6000000,100,0.022952333092689514
pandas,RollingMean,6000000,1000,0.04288437496870756
screamer,RollingMean,6000000,1000,0.03391866688616574
pandas,RollingStd,6000000,1000,0.08128662500530481
screamer,RollingStd,6000000,1000,0.010801666881889105
pandas,RollingSkew,6000000,1000,0.05890204105526209
screamer,RollingSkew,6000000,1000,0.01772224996238947
pandas,RollingKurt,6000000,1000,0.0682884999550879
screamer,RollingKurt,6000000,1000,0.022659667069092393
pandas,RollingMean,6000000,10000,0.04252766608260572
screamer,RollingMean,6000000,10000,0.034133875044062734
pandas,RollingStd,6000000,10000,0.08145574992522597
screamer,RollingStd,6000000,10000,0.010755959199741483
pandas,RollingSkew,6000000,10000,0.06082900008186698
screamer,RollingSkew,6000000,10000,0.018241292098537087
pandas,RollingKurt,6000000,10000,0.06800983403809369
screamer,RollingKurt,6000000,10000,0.023014792008325458
pandas,RollingMean,6000000,100000,0.0425867501180619
screamer,RollingMean,6000000,100000,0.03739804192446172
pandas,RollingStd,6000000,100000,0.08077608305029571
screamer,RollingStd,6000000,100000,0.010693249991163611
pandas,RollingSkew,6000000,100000,0.05871733301319182
screamer,RollingSkew,6000000,100000,0.018489999929443002
pandas,RollingKurt,6000000,100000,0.06764458306133747
screamer,RollingKurt,6000000,100000,0.023405417101457715
pandas,RollingMean,6000000,1000000,0.04237012495286763
screamer,RollingMean,6000000,1000000,0.03170475014485419
pandas,RollingStd,6000000,1000000,0.07820254191756248
screamer,RollingStd,6000000,1000000,0.010820124996826053
pandas,RollingSkew,6000000,1000000,0.05753412516787648
screamer,RollingSkew,6000000,1000000,0.01915558404289186
pandas,RollingKurt,6000000,1000000,0.06605854094959795
screamer,RollingKurt,6000000,1000000,0.023957583121955395
pandas,RollingMean,7000000,10,0.0521307080052793
screamer,RollingMean,7000000,10,0.04385291691869497
pandas,RollingStd,7000000,10,0.09510879195295274
screamer,RollingStd,7000000,10,0.012612083926796913
pandas,RollingSkew,7000000,10,0.06906875013373792
screamer,RollingSkew,7000000,10,0.0205787920858711
pandas,RollingKurt,7000000,10,0.07934445817954838
screamer,RollingKurt,7000000,10,0.025806833058595657
pandas,RollingMean,7000000,100,0.04980491707101464
screamer,RollingMean,7000000,100,0.03949758317321539
pandas,RollingStd,7000000,100,0.09481354104354978
screamer,RollingStd,7000000,100,0.012426750035956502
pandas,RollingSkew,7000000,100,0.06906279199756682
screamer,RollingSkew,7000000,100,0.020830292021855712
pandas,RollingKurt,7000000,100,0.07988299988210201
screamer,RollingKurt,7000000,100,0.026297750184312463
pandas,RollingMean,7000000,1000,0.05103866709396243
screamer,RollingMean,7000000,1000,0.03961783298291266
pandas,RollingStd,7000000,1000,0.09599787485785782
screamer,RollingStd,7000000,1000,0.012493708869442344
pandas,RollingSkew,7000000,1000,0.0695423330180347
screamer,RollingSkew,7000000,1000,0.02084820787422359
pandas,RollingKurt,7000000,1000,0.08030645805411041
screamer,RollingKurt,7000000,1000,0.026209166971966624
pandas,RollingMean,7000000,10000,0.05364833306521177
screamer,RollingMean,7000000,10000,0.039749084040522575
pandas,RollingStd,7000000,10000,0.09534200001507998
screamer,RollingStd,7000000,10000,0.012567041907459497
pandas,RollingSkew,7000000,10000,0.06891008419916034
screamer,RollingSkew,7000000,10000,0.021496000001206994
pandas,RollingKurt,7000000,10000,0.07900029211305082
screamer,RollingKurt,7000000,10000,0.026932250009849668
pandas,RollingMean,7000000,100000,0.05055391602218151
screamer,RollingMean,7000000,100000,0.039497457910329103
pandas,RollingStd,7000000,100000,0.09457891690544784
screamer,RollingStd,7000000,100000,0.012477000011131167
pandas,RollingSkew,7000000,100000,0.06890016701072454
screamer,RollingSkew,7000000,100000,0.02155020786449313
pandas,RollingKurt,7000000,100000,0.08008866594173014
screamer,RollingKurt,7000000,100000,0.027633124962449074
pandas,RollingMean,7000000,1000000,0.04958166601136327
screamer,RollingMean,7000000,1000000,0.04050483298487961
pandas,RollingStd,7000000,1000000,0.0918358750641346
screamer,RollingStd,7000000,1000000,0.012636834057047963
pandas,RollingSkew,7000000,1000000,0.06802566698752344
screamer,RollingSkew,7000000,1000000,0.022359125083312392
pandas,RollingKurt,7000000,1000000,0.0782242079731077
screamer,RollingKurt,7000000,1000000,0.028678999980911613
pandas,RollingMean,8000000,10,0.06254025013186038
screamer,RollingMean,8000000,10,0.050183665938675404
pandas,RollingStd,8000000,10,0.10859820782206953
screamer,RollingStd,8000000,10,0.014251749962568283
pandas,RollingSkew,8000000,10,0.07920083310455084
screamer,RollingSkew,8000000,10,0.023776124930009246
pandas,RollingKurt,8000000,10,0.0910312079358846
screamer,RollingKurt,8000000,10,0.030376542126759887
pandas,RollingMean,8000000,100,0.05723625002428889
screamer,RollingMean,8000000,100,0.05015658400952816
pandas,RollingStd,8000000,100,0.10979199991561472
screamer,RollingStd,8000000,100,0.01441895798780024
pandas,RollingSkew,8000000,100,0.07924029207788408
screamer,RollingSkew,8000000,100,0.023917082929983735
pandas,RollingKurt,8000000,100,0.09068962512537837
screamer,RollingKurt,8000000,100,0.030973250046372414
pandas,RollingMean,8000000,1000,0.05795745784416795
screamer,RollingMean,8000000,1000,0.050490833120420575
pandas,RollingStd,8000000,1000,0.10961283301003277
screamer,RollingStd,8000000,1000,0.014381417073309422
pandas,RollingSkew,8000000,1000,0.07850116700865328
screamer,RollingSkew,8000000,1000,0.023846083087846637
pandas,RollingKurt,8000000,1000,0.09116316703148186
screamer,RollingKurt,8000000,1000,0.03071333304978907
pandas,RollingMean,8000000,10000,0.057948790956288576
screamer,RollingMean,8000000,10000,0.050292500061914325
pandas,RollingStd,8000000,10000,0.10949070798233151
screamer,RollingStd,8000000,10000,0.01465658308006823
pandas,RollingSkew,8000000,10000,0.08259450015611947
screamer,RollingSkew,8000000,10000,0.024963000090792775
pandas,RollingKurt,8000000,10000,0.09168995800428092
screamer,RollingKurt,8000000,10000,0.03129966580308974
pandas,RollingMean,8000000,100000,0.05722058401443064
screamer,RollingMean,8000000,100000,0.050092542078346014
pandas,RollingStd,8000000,100000,0.1087327089626342
screamer,RollingStd,8000000,100000,0.014324167044833302
pandas,RollingSkew,8000000,100000,0.07900037500075996
screamer,RollingSkew,8000000,100000,0.024820500053465366
pandas,RollingKurt,8000000,100000,0.0907936249859631
screamer,RollingKurt,8000000,100000,0.031638958025723696
pandas,RollingMean,8000000,1000000,0.05716933403164148
screamer,RollingMean,8000000,1000000,0.04749512509442866
pandas,RollingStd,8000000,1000000,0.10557387489825487
screamer,RollingStd,8000000,1000000,0.014421874890103936
pandas,RollingSkew,8000000,1000000,0.07788924989290535
screamer,RollingSkew,8000000,1000000,0.026013707974925637
pandas,RollingKurt,8000000,1000000,0.0891372081823647
screamer,RollingKurt,8000000,1000000,0.031193166971206665
pandas,RollingMean,9000000,10,0.06973820785060525
screamer,RollingMean,9000000,10,0.05646179197356105
pandas,RollingStd,9000000,10,0.12168929190374911
screamer,RollingStd,9000000,10,0.01610216684639454
pandas,RollingSkew,9000000,10,0.09044237504713237
screamer,RollingSkew,9000000,10,0.02679633302614093
pandas,RollingKurt,9000000,10,0.1027702500578016
screamer,RollingKurt,9000000,10,0.03430237481370568
pandas,RollingMean,9000000,100,0.06679279101081192
screamer,RollingMean,9000000,100,0.056800541933625937
pandas,RollingStd,9000000,100,0.123230375116691
screamer,RollingStd,9000000,100,0.015386541839689016
pandas,RollingSkew,9000000,100,0.08618904184550047
screamer,RollingSkew,9000000,100,0.026436833199113607
pandas,RollingKurt,9000000,100,0.09890404180623591
screamer,RollingKurt,9000000,100,0.03366858302615583
pandas,RollingMean,9000000,1000,0.06164808291941881
screamer,RollingMean,9000000,1000,0.05635170894674957
pandas,RollingStd,9000000,1000,0.123883584048599
screamer,RollingStd,9000000,1000,0.015518666012212634
pandas,RollingSkew,9000000,1000,0.08523179101757705
screamer,RollingSkew,9000000,1000,0.02636625012382865
pandas,RollingKurt,9000000,1000,0.09852416603825986
screamer,RollingKurt,9000000,1000,0.03408616688102484
pandas,RollingMean,9000000,10000,0.06173012498766184
screamer,RollingMean,9000000,10000,0.05598795786499977
pandas,RollingStd,9000000,10000,0.11783116706646979
screamer,RollingStd,9000000,10000,0.015525249997153878
pandas,RollingSkew,9000000,10000,0.08606270793825388
screamer,RollingSkew,9000000,10000,0.027292832965031266
pandas,RollingKurt,9000000,10000,0.09987116605043411
screamer,RollingKurt,9000000,10000,0.035039749927818775
pandas,RollingMean,9000000,100000,0.06175416684709489
screamer,RollingMean,9000000,100000,0.05033083399757743
pandas,RollingStd,9000000,100000,0.11796758300624788
screamer,RollingStd,9000000,100000,0.015512416139245033
pandas,RollingSkew,9000000,100000,0.08503425004892051
screamer,RollingSkew,9000000,100000,0.027473374968394637
pandas,RollingKurt,9000000,100000,0.0992397500667721
screamer,RollingKurt,9000000,100000,0.035195708042010665
pandas,RollingMean,9000000,1000000,0.06234254105947912
screamer,RollingMean,9000000,1000000,0.05179158318787813
pandas,RollingStd,9000000,1000000,0.11440758313983679
screamer,RollingStd,9000000,1000000,0.01563458307646215
pandas,RollingSkew,9000000,1000000,0.0855733749922365
screamer,RollingSkew,9000000,1000000,0.02883112500421703
pandas,RollingKurt,9000000,1000000,0.10074604209512472
screamer,RollingKurt,9000000,1000000,0.03516149986535311
pandas,RollingMean,10000000,10,0.08211224991828203
screamer,RollingMean,10000000,10,0.06205912493169308
pandas,RollingStd,10000000,10,0.14082937501370907
screamer,RollingStd,10000000,10,0.017226000083610415
pandas,RollingSkew,10000000,10,0.09600104088895023
screamer,RollingSkew,10000000,10,0.030794999795034528
pandas,RollingKurt,10000000,10,0.11455962504260242
screamer,RollingKurt,10000000,10,0.0383952078409493
pandas,RollingMean,10000000,100,0.070817792089656
screamer,RollingMean,10000000,100,0.06218112516216934
pandas,RollingStd,10000000,100,0.1341339577920735
screamer,RollingStd,10000000,100,0.017221041955053806
pandas,RollingSkew,10000000,100,0.10501208319328725
screamer,RollingSkew,10000000,100,0.032724292017519474
pandas,RollingKurt,10000000,100,0.1105461660772562
screamer,RollingKurt,10000000,100,0.03753287508152425
pandas,RollingMean,10000000,1000,0.0765177090652287
screamer,RollingMean,10000000,1000,0.05597329093143344
pandas,RollingStd,10000000,1000,0.1376367921475321
screamer,RollingStd,10000000,1000,0.017342249862849712
pandas,RollingSkew,10000000,1000,0.09540045890025795
screamer,RollingSkew,10000000,1000,0.0294537500012666
pandas,RollingKurt,10000000,1000,0.11066545895300806
screamer,RollingKurt,10000000,1000,0.03706729202531278
pandas,RollingMean,10000000,10000,0.07000766694545746
screamer,RollingMean,10000000,10000,0.06219624984078109
pandas,RollingStd,10000000,10000,0.13217849982902408
screamer,RollingStd,10000000,10000,0.01728291600011289
pandas,RollingSkew,10000000,10000,0.10275345901027322
screamer,RollingSkew,10000000,10000,0.03025449998676777
pandas,RollingKurt,10000000,10000,0.11131233396008611
screamer,RollingKurt,10000000,10000,0.03896529087796807
pandas,RollingMean,10000000,100000,0.07636845880188048
screamer,RollingMean,10000000,100000,0.06217983295209706
pandas,RollingStd,10000000,100000,0.13629424991086125
screamer,RollingStd,10000000,100000,0.017384458100423217
pandas,RollingSkew,10000000,100000,0.09855479095131159
screamer,RollingSkew,10000000,100000,0.03058070782572031
pandas,RollingKurt,10000000,100000,0.11110408394597471
screamer,RollingKurt,10000000,100000,0.03927062498405576
pandas,RollingMean,10000000,1000000,0.06940129189752042
screamer,RollingMean,10000000,1000000,0.05950195784680545
pandas,RollingStd,10000000,1000000,0.1285361668560654
screamer,RollingStd,10000000,1000000,0.01749954209662974
pandas,RollingSkew,10000000,1000000,0.10061937500722706
screamer,RollingSkew,10000000,1000000,0.03163733286783099
pandas,RollingKurt,10000000,1000000,0.10865279193967581
screamer,RollingKurt,10000000,1000000,0.03928708308376372
pandas,RollingMean,20000000,10,0.17553333286195993
screamer,RollingMean,20000000,10,0.12393658398650587
pandas,RollingStd,20000000,10,0.29540137480944395
screamer,RollingStd,20000000,10,0.03907383396290243
pandas,RollingSkew,20000000,10,0.23808087478391826
screamer,RollingSkew,20000000,10,0.062377833062782884
pandas,RollingKurt,20000000,10,0.2695592080708593
screamer,RollingKurt,20000000,10,0.0777463330887258
pandas,RollingMean,20000000,100,0.18734029214829206
screamer,RollingMean,20000000,100,0.12212041695602238
pandas,RollingStd,20000000,100,0.29655204084701836
screamer,RollingStd,20000000,100,0.04036225005984306
pandas,RollingSkew,20000000,100,0.2408775829244405
screamer,RollingSkew,20000000,100,0.06207141699269414
pandas,RollingKurt,20000000,100,0.2657464579679072
screamer,RollingKurt,20000000,100,0.07994495797902346
pandas,RollingMean,20000000,1000,0.18368095811456442
screamer,RollingMean,20000000,1000,0.12772145797498524
pandas,RollingStd,20000000,1000,0.2982634580694139
screamer,RollingStd,20000000,1000,0.039357207948341966
pandas,RollingSkew,20000000,1000,0.24339025001972914
screamer,RollingSkew,20000000,1000,0.06145808403380215
pandas,RollingKurt,20000000,1000,0.2667485000565648
screamer,RollingKurt,20000000,1000,0.0775392500218004
pandas,RollingMean,20000000,10000,0.18284095800481737
screamer,RollingMean,20000000,10000,0.12793374992907047
pandas,RollingStd,20000000,10000,0.298172416863963
screamer,RollingStd,20000000,10000,0.03910179203376174
pandas,RollingSkew,20000000,10000,0.24472354212775826
screamer,RollingSkew,20000000,10000,0.06358449999243021
pandas,RollingKurt,20000000,10000,0.27049358282238245
screamer,RollingKurt,20000000,10000,0.0811955421231687
pandas,RollingMean,20000000,100000,0.18705795798450708
screamer,RollingMean,20000000,100000,0.12793325004167855
pandas,RollingStd,20000000,100000,0.295685833087191
screamer,RollingStd,20000000,100000,0.03912129206582904
pandas,RollingSkew,20000000,100000,0.2404780420474708
screamer,RollingSkew,20000000,100000,0.06409129197709262
pandas,RollingKurt,20000000,100000,0.27000183309428394
screamer,RollingKurt,20000000,100000,0.080551375169307
pandas,RollingMean,20000000,1000000,0.18613766715861857
screamer,RollingMean,20000000,1000000,0.1251167501322925
pandas,RollingStd,20000000,1000000,0.29359687492251396
screamer,RollingStd,20000000,1000000,0.04009100003167987
pandas,RollingSkew,20000000,1000000,0.24453320796601474
screamer,RollingSkew,20000000,1000000,0.06715654209256172
pandas,RollingKurt,20000000,1000000,0.2686896249651909
screamer,RollingKurt,20000000,1000000,0.08089804206974804
pandas,RollingMean,30000000,10,0.2524233751464635
screamer,RollingMean,30000000,10,0.19131279201246798
pandas,RollingStd,30000000,10,0.4408385418355465
screamer,RollingStd,30000000,10,0.05978258396498859
pandas,RollingSkew,30000000,10,0.34356279112398624
screamer,RollingSkew,30000000,10,0.09318970795720816
pandas,RollingKurt,30000000,10,0.37670462508685887
screamer,RollingKurt,30000000,10,0.11583566595800221
pandas,RollingMean,30000000,100,0.24819891597144306
screamer,RollingMean,30000000,100,0.1886893748305738
pandas,RollingStd,30000000,100,0.43615654204040766
screamer,RollingStd,30000000,100,0.0586660411208868
pandas,RollingSkew,30000000,100,0.33741616690531373
screamer,RollingSkew,30000000,100,0.09282558294944465
pandas,RollingKurt,30000000,100,0.38527720887213945
screamer,RollingKurt,30000000,100,0.11805683304555714
pandas,RollingMean,30000000,1000,0.25211445800960064
screamer,RollingMean,30000000,1000,0.19159604096785188
pandas,RollingStd,30000000,1000,0.43529699998907745
screamer,RollingStd,30000000,1000,0.0590508331079036
pandas,RollingSkew,30000000,1000,0.338675957871601
screamer,RollingSkew,30000000,1000,0.09272945881821215
pandas,RollingKurt,30000000,1000,0.3817949998192489
screamer,RollingKurt,30000000,1000,0.11630258290097117
pandas,RollingMean,30000000,10000,0.2521919591818005
screamer,RollingMean,30000000,10000,0.19265262503176928
pandas,RollingStd,30000000,10000,0.4351497918833047
screamer,RollingStd,30000000,10000,0.058750041062012315
pandas,RollingSkew,30000000,10000,0.33865579194389284
screamer,RollingSkew,30000000,10000,0.09560974990017712
pandas,RollingKurt,30000000,10000,0.38246041582897305
screamer,RollingKurt,30000000,10000,0.12025999999605119
pandas,RollingMean,30000000,100000,0.25262849987484515
screamer,RollingMean,30000000,100000,0.1925590829923749
pandas,RollingStd,30000000,100000,0.4348862499464303
screamer,RollingStd,30000000,100000,0.05861800001002848
pandas,RollingSkew,30000000,100000,0.33465087483637035
screamer,RollingSkew,30000000,100000,0.09625783306546509
pandas,RollingKurt,30000000,100000,0.3805843750014901
screamer,RollingKurt,30000000,100000,0.12060495791956782
pandas,RollingMean,30000000,1000000,0.24786995793692768
screamer,RollingMean,30000000,1000000,0.1890054999385029
pandas,RollingStd,30000000,1000000,0.4318131669424474
screamer,RollingStd,30000000,1000000,0.05911454185843468
pandas,RollingSkew,30000000,1000000,0.33363079209811985
screamer,RollingSkew,30000000,1000000,0.10020887479186058
pandas,RollingKurt,30000000,1000000,0.374674417078495
screamer,RollingKurt,30000000,1000000,0.12089570821262896
pandas,RollingMean,40000000,10,0.3773950410541147
screamer,RollingMean,40000000,10,0.23054504115134478
pandas,RollingStd,40000000,10,0.6177847080398351
screamer,RollingStd,40000000,10,0.07849733298644423
pandas,RollingSkew,40000000,10,0.48145179194398224
screamer,RollingSkew,40000000,10,0.12429429194889963
pandas,RollingKurt,40000000,10,0.5405125829856843
screamer,RollingKurt,40000000,10,0.1545678749680519
pandas,RollingMean,40000000,100,0.3706884169951081
screamer,RollingMean,40000000,100,0.22990966704674065
pandas,RollingStd,40000000,100,0.5920746249612421
screamer,RollingStd,40000000,100,0.07812420814298093
pandas,RollingSkew,40000000,100,0.4871185829397291
screamer,RollingSkew,40000000,100,0.12386341602541506
pandas,RollingKurt,40000000,100,0.542199790943414
screamer,RollingKurt,40000000,100,0.15763191715814173
pandas,RollingMean,40000000,1000,0.368124624947086
screamer,RollingMean,40000000,1000,0.22987295896746218
pandas,RollingStd,40000000,1000,0.5976296248845756
screamer,RollingStd,40000000,1000,0.07880145800299942
pandas,RollingSkew,40000000,1000,0.49109229212626815
screamer,RollingSkew,40000000,1000,0.12277570809237659
pandas,RollingKurt,40000000,1000,0.5422860418912023
screamer,RollingKurt,40000000,1000,0.15485404105857015
pandas,RollingMean,40000000,10000,0.36606154195033014
screamer,RollingMean,40000000,10000,0.23175966693088412
pandas,RollingStd,40000000,10000,0.5981319169513881
screamer,RollingStd,40000000,10000,0.07813916704617441
pandas,RollingSkew,40000000,10000,0.4866885419469327
screamer,RollingSkew,40000000,10000,0.12676166696473956
pandas,RollingKurt,40000000,10000,0.5396797501016408
screamer,RollingKurt,40000000,10000,0.16071762493811548
pandas,RollingMean,40000000,100000,0.3692413750104606
screamer,RollingMean,40000000,100000,0.2310702078975737
pandas,RollingStd,40000000,100000,0.5894628341775388
screamer,RollingStd,40000000,100000,0.07974541606381536
pandas,RollingSkew,40000000,100000,0.49098200001753867
screamer,RollingSkew,40000000,100000,0.127822290873155
pandas,RollingKurt,40000000,100000,0.5375372499693185
screamer,RollingKurt,40000000,100000,0.1645702919922769
pandas,RollingMean,40000000,1000000,0.35370624996721745
screamer,RollingMean,40000000,1000000,0.2379549159668386
pandas,RollingStd,40000000,1000000,0.604558042017743
screamer,RollingStd,40000000,1000000,0.08082549995742738
pandas,RollingSkew,40000000,1000000,0.4835599169600755
screamer,RollingSkew,40000000,1000000,0.1347941670101136
pandas,RollingKurt,40000000,1000000,0.5374414171092212
screamer,RollingKurt,40000000,1000000,0.16521462495438755
pandas,RollingMean,50000000,10,0.4646731249522418
screamer,RollingMean,50000000,10,0.2988858751486987
pandas,RollingStd,50000000,10,0.7870936668477952
screamer,RollingStd,50000000,10,0.10874995798803866
pandas,RollingSkew,50000000,10,0.6136021669954062
screamer,RollingSkew,50000000,10,0.15451525012031198
pandas,RollingKurt,50000000,10,0.681226541986689
